Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0018 train_loss= 1.813 train_acc= 0.444 val_loss= 1.853 val_acc= 0.438 time= 1.64700
Epoch: 0019 train_loss= 1.795 train_acc= 0.481 val_loss= 1.845 val_acc= 0.438 time= 1.66880
Epoch: 0020 train_loss= 1.811 train_acc= 0.452 val_loss= 1.838 val_acc= 0.438 time= 1.83981
Epoch: 0021 train_loss= 1.768 train_acc= 0.504 val_loss= 1.831 val_acc= 0.440 time= 1.66675
Epoch: 0022 train_loss= 1.777 train_acc= 0.496 val_loss= 1.823 val_acc= 0.440 time= 1.62747
Epoch: 0023 train_loss= 1.760 train_acc= 0.459 val_loss= 1.814 val_acc= 0.440 time= 1.63337
Epoch: 0024 train_loss= 1.730 train_acc= 0.526 val_loss= 1.805 val_acc= 0.440 time= 2.72003
Epoch: 0025 train_loss= 1.745 train_acc= 0.459 val_loss= 1.796 val_acc= 0.444 time= 1.53423
Epoch: 0026 train_loss= 1.721 train_acc= 0.533 val_loss= 1.788 val_acc= 0.444 time= 2.66636
Epoch: 0027 train_loss= 1.742 train_acc= 0.481 val_loss= 1.779 val_acc= 0.445 time= 1.59198
Epoch: 0028 train_loss= 1.696 train_acc= 0.504 val_loss= 1.770 val_acc= 0.447 time= 1.64146
Epoch: 0029 train_loss= 1.715 train_acc= 0.496 val_loss= 1.761 val_acc= 0.455 time= 1.52497
Epoch: 0030 train_loss= 1.685 train_acc= 0.563 val_loss= 1.752 val_acc= 0.458 time= 2.81087
Epoch: 0031 train_loss= 1.648 train_acc= 0.563 val_loss= 1.744 val_acc= 0.468 time= 1.58979
Epoch: 0032 train_loss= 1.699 train_acc= 0.548 val_loss= 1.735 val_acc= 0.473 time= 1.72633
Epoch: 0033 train_loss= 1.639 train_acc= 0.563 val_loss= 1.727 val_acc= 0.486 time= 1.69736
Epoch: 0034 train_loss= 1.652 train_acc= 0.548 val_loss= 1.720 val_acc= 0.490 time= 1.61665
Epoch: 0035 train_loss= 1.662 train_acc= 0.519 val_loss= 1.712 val_acc= 0.495 time= 1.59191
Epoch: 0036 train_loss= 1.684 train_acc= 0.511 val_loss= 1.704 val_acc= 0.506 time= 1.62540
Epoch: 0037 train_loss= 1.635 train_acc= 0.533 val_loss= 1.696 val_acc= 0.508 time= 1.70715
Epoch: 0038 train_loss= 1.617 train_acc= 0.570 val_loss= 1.687 val_acc= 0.510 time= 2.73797
Epoch: 0039 train_loss= 1.626 train_acc= 0.556 val_loss= 1.677 val_acc= 0.510 time= 1.55648
Epoch: 0040 train_loss= 1.585 train_acc= 0.556 val_loss= 1.666 val_acc= 0.516 time= 1.60995
Epoch: 0041 train_loss= 1.600 train_acc= 0.548 val_loss= 1.657 val_acc= 0.516 time= 1.57128
Epoch: 0042 train_loss= 1.586 train_acc= 0.570 val_loss= 1.648 val_acc= 0.516 time= 1.62661
Epoch: 0043 train_loss= 1.494 train_acc= 0.622 val_loss= 1.639 val_acc= 0.516 time= 2.82255
Epoch: 0044 train_loss= 1.567 train_acc= 0.578 val_loss= 1.630 val_acc= 0.516 time= 1.72412
Epoch: 0045 train_loss= 1.546 train_acc= 0.563 val_loss= 1.622 val_acc= 0.516 time= 1.66484
Epoch: 0046 train_loss= 1.622 train_acc= 0.511 val_loss= 1.614 val_acc= 0.516 time= 1.70408
Epoch: 0047 train_loss= 1.522 train_acc= 0.600 val_loss= 1.608 val_acc= 0.518 time= 1.75528
Epoch: 0048 train_loss= 1.590 train_acc= 0.541 val_loss= 1.601 val_acc= 0.518 time= 1.67655
Epoch: 0049 train_loss= 1.493 train_acc= 0.578 val_loss= 1.596 val_acc= 0.519 time= 1.58123
Epoch: 0050 train_loss= 1.499 train_acc= 0.593 val_loss= 1.590 val_acc= 0.521 time= 1.77285
Epoch: 0051 train_loss= 1.477 train_acc= 0.630 val_loss= 1.584 val_acc= 0.523 time= 2.60655
Epoch: 0052 train_loss= 1.484 train_acc= 0.607 val_loss= 1.578 val_acc= 0.527 time= 1.62754
Epoch: 0053 train_loss= 1.503 train_acc= 0.578 val_loss= 1.572 val_acc= 0.530 time= 1.57758
Epoch: 0054 train_loss= 1.506 train_acc= 0.600 val_loss= 1.565 val_acc= 0.536 time= 1.65205
Epoch: 0055 train_loss= 1.529 train_acc= 0.570 val_loss= 1.559 val_acc= 0.536 time= 1.62802
Epoch: 0056 train_loss= 1.512 train_acc= 0.593 val_loss= 1.551 val_acc= 0.536 time= 1.64615
Epoch: 0057 train_loss= 1.468 train_acc= 0.578 val_loss= 1.544 val_acc= 0.536 time= 1.70695
Epoch: 0058 train_loss= 1.441 train_acc= 0.615 val_loss= 1.537 val_acc= 0.536 time= 1.75168
Epoch: 0059 train_loss= 1.432 train_acc= 0.600 val_loss= 1.531 val_acc= 0.542 time= 1.57710
Epoch: 0060 train_loss= 1.503 train_acc= 0.556 val_loss= 1.525 val_acc= 0.545 time= 1.68200
Epoch: 0061 train_loss= 1.396 train_acc= 0.622 val_loss= 1.519 val_acc= 0.551 time= 1.64753
Epoch: 0062 train_loss= 1.428 train_acc= 0.607 val_loss= 1.513 val_acc= 0.551 time= 1.52525
Epoch: 0063 train_loss= 1.484 train_acc= 0.570 val_loss= 1.508 val_acc= 0.556 time= 1.63017
Epoch: 0064 train_loss= 1.449 train_acc= 0.637 val_loss= 1.502 val_acc= 0.562 time= 2.64530
Epoch: 0065 train_loss= 1.428 train_acc= 0.644 val_loss= 1.499 val_acc= 0.564 time= 2.54575
Epoch: 0066 train_loss= 1.440 train_acc= 0.622 val_loss= 1.495 val_acc= 0.566 time= 1.61059
Epoch: 0067 train_loss= 1.424 train_acc= 0.593 val_loss= 1.490 val_acc= 0.566 time= 1.66754
Epoch: 0068 train_loss= 1.399 train_acc= 0.622 val_loss= 1.485 val_acc= 0.564 time= 1.70551
Epoch: 0069 train_loss= 1.400 train_acc= 0.630 val_loss= 1.480 val_acc= 0.566 time= 1.61993
Epoch: 0070 train_loss= 1.462 train_acc= 0.593 val_loss= 1.476 val_acc= 0.566 time= 1.63411
Epoch: 0071 train_loss= 1.421 train_acc= 0.578 val_loss= 1.471 val_acc= 0.566 time= 1.63017
Epoch: 0072 train_loss= 1.418 train_acc= 0.622 val_loss= 1.468 val_acc= 0.569 time= 1.63852
Epoch: 0073 train_loss= 1.443 train_acc= 0.630 val_loss= 1.464 val_acc= 0.571 time= 1.71697
Epoch: 0074 train_loss= 1.395 train_acc= 0.637 val_loss= 1.461 val_acc= 0.573 time= 1.60283
Epoch: 0075 train_loss= 1.373 train_acc= 0.630 val_loss= 1.458 val_acc= 0.573 time= 1.55106
Epoch: 0076 train_loss= 1.382 train_acc= 0.637 val_loss= 1.455 val_acc= 0.582 time= 1.55181
Epoch: 0077 train_loss= 1.458 train_acc= 0.593 val_loss= 1.453 val_acc= 0.586 time= 1.55303
Epoch: 0078 train_loss= 1.359 train_acc= 0.637 val_loss= 1.450 val_acc= 0.586 time= 1.54155
Epoch: 0079 train_loss= 1.427 train_acc= 0.600 val_loss= 1.447 val_acc= 0.584 time= 1.67898
Epoch: 0080 train_loss= 1.361 train_acc= 0.630 val_loss= 1.445 val_acc= 0.586 time= 1.54685
Epoch: 0081 train_loss= 1.304 train_acc= 0.637 val_loss= 1.442 val_acc= 0.584 time= 1.63764
Epoch: 0082 train_loss= 1.382 train_acc= 0.607 val_loss= 1.438 val_acc= 0.584 time= 1.71715
Epoch: 0083 train_loss= 1.349 train_acc= 0.622 val_loss= 1.435 val_acc= 0.586 time= 1.68372
Epoch: 0084 train_loss= 1.422 train_acc= 0.578 val_loss= 1.432 val_acc= 0.588 time= 1.69016
Epoch: 0085 train_loss= 1.346 train_acc= 0.630 val_loss= 1.430 val_acc= 0.590 time= 1.60329
Epoch: 0086 train_loss= 1.390 train_acc= 0.615 val_loss= 1.428 val_acc= 0.591 time= 1.60678
Epoch: 0087 train_loss= 1.430 train_acc= 0.578 val_loss= 1.426 val_acc= 0.593 time= 1.63309
Epoch: 0088 train_loss= 1.413 train_acc= 0.630 val_loss= 1.423 val_acc= 0.595 time= 1.63916
Epoch: 0089 train_loss= 1.379 train_acc= 0.600 val_loss= 1.421 val_acc= 0.606 time= 1.64092
Epoch: 0090 train_loss= 1.364 train_acc= 0.637 val_loss= 1.418 val_acc= 0.610 time= 1.59952
Epoch: 0091 train_loss= 1.341 train_acc= 0.667 val_loss= 1.416 val_acc= 0.608 time= 2.74282
Epoch: 0092 train_loss= 1.393 train_acc= 0.630 val_loss= 1.414 val_acc= 0.599 time= 1.59093
Epoch: 0093 train_loss= 1.370 train_acc= 0.593 val_loss= 1.412 val_acc= 0.593 time= 1.59724
Epoch: 0094 train_loss= 1.330 train_acc= 0.652 val_loss= 1.410 val_acc= 0.588 time= 1.71034
Epoch: 0095 train_loss= 1.360 train_acc= 0.630 val_loss= 1.407 val_acc= 0.582 time= 1.41569
Epoch: 0096 train_loss= 1.379 train_acc= 0.615 val_loss= 1.405 val_acc= 0.586 time= 1.56840
Epoch: 0097 train_loss= 1.379 train_acc= 0.644 val_loss= 1.400 val_acc= 0.593 time= 1.61480
Epoch: 0098 train_loss= 1.309 train_acc= 0.674 val_loss= 1.395 val_acc= 0.612 time= 2.60931
Epoch: 0099 train_loss= 1.426 train_acc= 0.607 val_loss= 1.392 val_acc= 0.619 time= 1.55955
Epoch: 0100 train_loss= 1.375 train_acc= 0.607 val_loss= 1.389 val_acc= 0.628 time= 1.61403
Epoch: 0101 train_loss= 1.372 train_acc= 0.630 val_loss= 1.388 val_acc= 0.628 time= 1.61593
Epoch: 0102 train_loss= 1.277 train_acc= 0.659 val_loss= 1.385 val_acc= 0.627 time= 1.58259
Epoch: 0103 train_loss= 1.336 train_acc= 0.622 val_loss= 1.383 val_acc= 0.628 time= 1.75682
Epoch: 0104 train_loss= 1.385 train_acc= 0.644 val_loss= 1.381 val_acc= 0.623 time= 1.55512
Epoch: 0105 train_loss= 1.386 train_acc= 0.622 val_loss= 1.380 val_acc= 0.616 time= 1.50532
Epoch: 0106 train_loss= 1.324 train_acc= 0.652 val_loss= 1.378 val_acc= 0.619 time= 1.64021
Epoch: 0107 train_loss= 1.363 train_acc= 0.600 val_loss= 1.378 val_acc= 0.623 time= 1.82117
Epoch: 0108 train_loss= 1.344 train_acc= 0.630 val_loss= 1.377 val_acc= 0.625 time= 1.63881
Epoch: 0109 train_loss= 1.338 train_acc= 0.637 val_loss= 1.377 val_acc= 0.630 time= 1.54127
Epoch: 0110 train_loss= 1.323 train_acc= 0.667 val_loss= 1.378 val_acc= 0.638 time= 1.60266
Epoch: 0111 train_loss= 1.324 train_acc= 0.644 val_loss= 1.380 val_acc= 0.640 time= 1.64760
Epoch: 0112 train_loss= 1.336 train_acc= 0.615 val_loss= 1.382 val_acc= 0.641 time= 1.56082
Epoch: 0113 train_loss= 1.317 train_acc= 0.652 val_loss= 1.383 val_acc= 0.640 time= 1.56662
Epoch: 0114 train_loss= 1.348 train_acc= 0.607 val_loss= 1.385 val_acc= 0.630 time= 1.62548
Epoch: 0115 train_loss= 1.370 train_acc= 0.622 val_loss= 1.386 val_acc= 0.630 time= 1.59122
Epoch: 0116 train_loss= 1.340 train_acc= 0.674 val_loss= 1.384 val_acc= 0.628 time= 1.71206
Epoch: 0117 train_loss= 1.330 train_acc= 0.630 val_loss= 1.381 val_acc= 0.625 time= 1.44821
Epoch: 0118 train_loss= 1.329 train_acc= 0.622 val_loss= 1.376 val_acc= 0.628 time= 1.64225
Epoch: 0119 train_loss= 1.345 train_acc= 0.615 val_loss= 1.370 val_acc= 0.630 time= 1.62324
Epoch: 0120 train_loss= 1.251 train_acc= 0.681 val_loss= 1.365 val_acc= 0.625 time= 2.57750
Epoch: 0121 train_loss= 1.313 train_acc= 0.674 val_loss= 1.362 val_acc= 0.632 time= 1.75262
Epoch: 0122 train_loss= 1.309 train_acc= 0.674 val_loss= 1.359 val_acc= 0.641 time= 1.57192
Epoch: 0123 train_loss= 1.266 train_acc= 0.681 val_loss= 1.356 val_acc= 0.656 time= 1.67321
Epoch: 0124 train_loss= 1.270 train_acc= 0.637 val_loss= 1.355 val_acc= 0.665 time= 1.58617
Epoch: 0125 train_loss= 1.380 train_acc= 0.652 val_loss= 1.354 val_acc= 0.673 time= 1.61733
Epoch: 0126 train_loss= 1.331 train_acc= 0.689 val_loss= 1.352 val_acc= 0.677 time= 2.51114
Epoch: 0127 train_loss= 1.347 train_acc= 0.630 val_loss= 1.350 val_acc= 0.678 time= 1.73955
Epoch: 0128 train_loss= 1.294 train_acc= 0.667 val_loss= 1.349 val_acc= 0.675 time= 1.68932
Epoch: 0129 train_loss= 1.290 train_acc= 0.659 val_loss= 1.348 val_acc= 0.667 time= 1.55541
Epoch: 0130 train_loss= 1.299 train_acc= 0.630 val_loss= 1.351 val_acc= 0.652 time= 1.54261
Epoch: 0131 train_loss= 1.282 train_acc= 0.652 val_loss= 1.355 val_acc= 0.640 time= 1.57464
Epoch: 0132 train_loss= 1.259 train_acc= 0.696 val_loss= 1.358 val_acc= 0.638 time= 2.63381
Epoch: 0133 train_loss= 1.339 train_acc= 0.600 val_loss= 1.360 val_acc= 0.638 time= 1.66841
Epoch: 0134 train_loss= 1.300 train_acc= 0.667 val_loss= 1.359 val_acc= 0.652 time= 1.72019
Epoch: 0135 train_loss= 1.290 train_acc= 0.659 val_loss= 1.356 val_acc= 0.664 time= 1.61624
Epoch: 0136 train_loss= 1.268 train_acc= 0.667 val_loss= 1.353 val_acc= 0.675 time= 1.59285
Epoch: 0137 train_loss= 1.293 train_acc= 0.644 val_loss= 1.349 val_acc= 0.684 time= 1.61467
Epoch: 0138 train_loss= 1.271 train_acc= 0.681 val_loss= 1.347 val_acc= 0.684 time= 1.61744
Epoch: 0139 train_loss= 1.289 train_acc= 0.674 val_loss= 1.345 val_acc= 0.689 time= 1.83560
Epoch: 0140 train_loss= 1.302 train_acc= 0.674 val_loss= 1.342 val_acc= 0.686 time= 1.55569
Epoch: 0141 train_loss= 1.330 train_acc= 0.652 val_loss= 1.339 val_acc= 0.686 time= 1.67874
Epoch: 0142 train_loss= 1.295 train_acc= 0.689 val_loss= 1.338 val_acc= 0.682 time= 1.59762
Epoch: 0143 train_loss= 1.250 train_acc= 0.652 val_loss= 1.336 val_acc= 0.678 time= 1.46421
Epoch: 0144 train_loss= 1.254 train_acc= 0.674 val_loss= 1.334 val_acc= 0.671 time= 1.62987
Epoch: 0145 train_loss= 1.245 train_acc= 0.667 val_loss= 1.334 val_acc= 0.662 time= 1.58551
Epoch: 0146 train_loss= 1.298 train_acc= 0.652 val_loss= 1.334 val_acc= 0.658 time= 1.69077
Epoch: 0147 train_loss= 1.272 train_acc= 0.696 val_loss= 1.334 val_acc= 0.641 time= 1.55237
Epoch: 0148 train_loss= 1.223 train_acc= 0.696 val_loss= 1.333 val_acc= 0.641 time= 1.64530
Epoch: 0149 train_loss= 1.310 train_acc= 0.667 val_loss= 1.332 val_acc= 0.647 time= 1.57787
Epoch: 0150 train_loss= 1.275 train_acc= 0.644 val_loss= 1.331 val_acc= 0.664 time= 1.59751
Epoch: 0151 train_loss= 1.254 train_acc= 0.644 val_loss= 1.332 val_acc= 0.667 time= 1.64551
Epoch: 0152 train_loss= 1.259 train_acc= 0.674 val_loss= 1.332 val_acc= 0.678 time= 1.63708
Epoch: 0153 train_loss= 1.237 train_acc= 0.681 val_loss= 1.332 val_acc= 0.684 time= 1.55447
Epoch: 0154 train_loss= 1.215 train_acc= 0.696 val_loss= 1.329 val_acc= 0.691 time= 1.60130
Epoch: 0155 train_loss= 1.320 train_acc= 0.689 val_loss= 1.325 val_acc= 0.701 time= 1.54159
Epoch: 0156 train_loss= 1.277 train_acc= 0.674 val_loss= 1.323 val_acc= 0.699 time= 1.62574
Epoch: 0157 train_loss= 1.314 train_acc= 0.622 val_loss= 1.320 val_acc= 0.697 time= 1.62909
Epoch: 0158 train_loss= 1.282 train_acc= 0.644 val_loss= 1.318 val_acc= 0.693 time= 1.66399
Epoch: 0159 train_loss= 1.259 train_acc= 0.689 val_loss= 1.318 val_acc= 0.686 time= 1.51876
Epoch: 0160 train_loss= 1.276 train_acc= 0.652 val_loss= 1.319 val_acc= 0.673 time= 1.64641
Epoch: 0161 train_loss= 1.325 train_acc= 0.637 val_loss= 1.321 val_acc= 0.664 time= 1.73620
Epoch: 0162 train_loss= 1.249 train_acc= 0.674 val_loss= 1.320 val_acc= 0.660 time= 1.59447
Epoch: 0163 train_loss= 1.284 train_acc= 0.622 val_loss= 1.321 val_acc= 0.656 time= 1.48174
Epoch: 0164 train_loss= 1.198 train_acc= 0.726 val_loss= 1.321 val_acc= 0.658 time= 2.70964
Epoch: 0165 train_loss= 1.264 train_acc= 0.674 val_loss= 1.323 val_acc= 0.671 time= 1.61244
Epoch: 0166 train_loss= 1.294 train_acc= 0.644 val_loss= 1.326 val_acc= 0.686 time= 1.68890
Epoch: 0167 train_loss= 1.265 train_acc= 0.659 val_loss= 1.328 val_acc= 0.693 time= 1.61442
Epoch: 0168 train_loss= 1.217 train_acc= 0.726 val_loss= 1.328 val_acc= 0.697 time= 1.61866
Epoch: 0169 train_loss= 1.284 train_acc= 0.689 val_loss= 1.327 val_acc= 0.688 time= 1.58284
Epoch: 0170 train_loss= 1.317 train_acc= 0.637 val_loss= 1.328 val_acc= 0.678 time= 1.74831
Epoch: 0171 train_loss= 1.215 train_acc= 0.696 val_loss= 1.329 val_acc= 0.678 time= 1.75828
Epoch: 0172 train_loss= 1.288 train_acc= 0.659 val_loss= 1.326 val_acc= 0.684 time= 1.59101
Epoch: 0173 train_loss= 1.229 train_acc= 0.711 val_loss= 1.323 val_acc= 0.689 time= 1.70944
Epoch: 0174 train_loss= 1.280 train_acc= 0.644 val_loss= 1.320 val_acc= 0.699 time= 1.51706
Epoch: 0175 train_loss= 1.277 train_acc= 0.659 val_loss= 1.316 val_acc= 0.708 time= 1.65331
Epoch: 0176 train_loss= 1.280 train_acc= 0.681 val_loss= 1.312 val_acc= 0.710 time= 1.68214
Epoch: 0177 train_loss= 1.288 train_acc= 0.667 val_loss= 1.309 val_acc= 0.710 time= 1.60259
Epoch: 0178 train_loss= 1.255 train_acc= 0.696 val_loss= 1.306 val_acc= 0.712 time= 1.75533
Epoch: 0179 train_loss= 1.241 train_acc= 0.689 val_loss= 1.305 val_acc= 0.706 time= 1.68239
Epoch: 0180 train_loss= 1.313 train_acc= 0.667 val_loss= 1.306 val_acc= 0.702 time= 1.65206
Epoch: 0181 train_loss= 1.198 train_acc= 0.704 val_loss= 1.308 val_acc= 0.695 time= 1.56605
Epoch: 0182 train_loss= 1.326 train_acc= 0.607 val_loss= 1.310 val_acc= 0.693 time= 1.64246
Epoch: 0183 train_loss= 1.297 train_acc= 0.659 val_loss= 1.312 val_acc= 0.689 time= 1.44032
Epoch: 0184 train_loss= 1.254 train_acc= 0.689 val_loss= 1.315 val_acc= 0.684 time= 1.61483
Epoch: 0185 train_loss= 1.242 train_acc= 0.719 val_loss= 1.319 val_acc= 0.678 time= 1.59017
Epoch: 0186 train_loss= 1.221 train_acc= 0.748 val_loss= 1.320 val_acc= 0.678 time= 2.84114
Epoch: 0187 train_loss= 1.264 train_acc= 0.674 val_loss= 1.322 val_acc= 0.688 time= 1.62155
Epoch: 0188 train_loss= 1.141 train_acc= 0.726 val_loss= 1.323 val_acc= 0.697 time= 1.54629
Epoch: 0189 train_loss= 1.293 train_acc= 0.689 val_loss= 1.324 val_acc= 0.695 time= 1.53077
Epoch: 0190 train_loss= 1.233 train_acc= 0.719 val_loss= 1.323 val_acc= 0.704 time= 1.64572
Epoch: 0191 train_loss= 1.250 train_acc= 0.674 val_loss= 1.322 val_acc= 0.712 time= 1.73708
Epoch: 0192 train_loss= 1.236 train_acc= 0.696 val_loss= 1.320 val_acc= 0.726 time= 1.67429
Epoch: 0193 train_loss= 1.280 train_acc= 0.696 val_loss= 1.318 val_acc= 0.732 time= 1.55023
Epoch: 0194 train_loss= 1.275 train_acc= 0.719 val_loss= 1.317 val_acc= 0.734 time= 1.54106
Epoch: 0195 train_loss= 1.301 train_acc= 0.659 val_loss= 1.315 val_acc= 0.736 time= 1.72433
Epoch: 0196 train_loss= 1.307 train_acc= 0.637 val_loss= 1.314 val_acc= 0.739 time= 1.70380
Epoch: 0197 train_loss= 1.274 train_acc= 0.667 val_loss= 1.311 val_acc= 0.739 time= 1.58441
Epoch: 0198 train_loss= 1.255 train_acc= 0.696 val_loss= 1.309 val_acc= 0.738 time= 1.76470
Epoch: 0199 train_loss= 1.275 train_acc= 0.689 val_loss= 1.306 val_acc= 0.732 time= 1.58122
Epoch: 0200 train_loss= 1.195 train_acc= 0.696 val_loss= 1.304 val_acc= 0.732 time= 1.60881
Optimization Finished!
Test set results: cost= 1.32979 accuracy= 0.67200 time= 0.64881
accuracy of each class= [0.5, 0.0, 0.9733333, 0.91515124, 0.75, 0.072727278, 0.9000001]
Total time=346.8107831478119s

name           : f16f_Model22_alpha_0.3
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
load A from cora_A_I0.3.npy
training...
Epoch: 0001 train_loss= 1.948 train_acc= 0.363 val_loss= 1.949 val_acc= 0.344 time= 2.82286
Epoch: 0002 train_loss= 1.941 train_acc= 0.393 val_loss= 1.943 val_acc= 0.399 time= 3.00025
Epoch: 0003 train_loss= 1.933 train_acc= 0.452 val_loss= 1.938 val_acc= 0.425 time= 2.65588
Epoch: 0004 train_loss= 1.930 train_acc= 0.437 val_loss= 1.933 val_acc= 0.433 time= 1.60992
Epoch: 0005 train_loss= 1.917 train_acc= 0.496 val_loss= 1.928 val_acc= 0.436 time= 2.77223
Epoch: 0006 train_loss= 1.908 train_acc= 0.459 val_loss= 1.922 val_acc= 0.436 time= 1.63503
Epoch: 0007 train_loss= 1.903 train_acc= 0.452 val_loss= 1.917 val_acc= 0.434 time= 1.64756
Epoch: 0008 train_loss= 1.893 train_acc= 0.474 val_loss= 1.911 val_acc= 0.433 time= 1.76123
Epoch: 0009 train_loss= 1.892 train_acc= 0.444 val_loss= 1.905 val_acc= 0.425 time= 1.77942
Epoch: 0010 train_loss= 1.876 train_acc= 0.444 val_loss= 1.899 val_acc= 0.423 time= 1.56174
